
CCompileC build/SpeechToText.build/Release-iphoneos/SpeechToText.build/Objects-normal/armv7s/testecho.o /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/libspeex/testecho.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
s379341518.886651
e379341518.932875
r1
xCompileC
xbuild/SpeechToText.build/Release-iphoneos/SpeechToText.build/Objects-normal/armv7s/testecho.o
x/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/libspeex/testecho.c
xnormal
xarmv7s
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Compile /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/libspeex/testecho.c5727e3ce4a9cb641^e5d0eece4a9cb641^---0#0#0#-19%DVTDocumentLocation2@94"file://localhost/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/libspeex/testecho.c0000000000000000^3151"CompileC build/SpeechToText.build/Release-iphoneos/SpeechToText.build/Objects-normal/armv7s/testecho.o speex/libspeex/testecho.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch armv7s -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/SpeechToText.build/Release-iphoneos/SpeechToText.build/SpeechToText-generated-files.hmap -I/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/SpeechToText.build/Release-iphoneos/SpeechToText.build/SpeechToText-own-target-headers.hmap -I/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/SpeechToText.build/Release-iphoneos/SpeechToText.build/SpeechToText-all-target-headers.hmap -iquote /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/SpeechToText.build/Release-iphoneos/SpeechToText.build/SpeechToText-project-headers.hmap -I/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/Release-iphoneos/include -I. -Ispeex -Ispeex/include -Ispeex/libspeex -Ispeex/ogg -Ispeex/src -Ispeex/include/speex -Ispeex/libspeex/.deps -Ispeex/src/.deps -I/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/SpeechToText.build/Release-iphoneos/SpeechToText.build/DerivedSources/armv7s -I/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/SpeechToText.build/Release-iphoneos/SpeechToText.build/DerivedSources -F/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/Release-iphoneos -include /var/folders/qv/rgj1frz90c79l38461s47yrr0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/SpeechToText-Prefix-blduoopmjqrukmgvjzintvotjudw/SpeechToText-Prefix.pch -MMD -MT dependencies -MF /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/SpeechToText.build/Release-iphoneos/SpeechToText.build/Objects-normal/armv7s/testecho.d --serialize-diagnostics /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/SpeechToText.build/Release-iphoneos/SpeechToText.build/Objects-normal/armv7s/testecho.dia -c /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/libspeex/testecho.c -o /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/SpeechToText.build/Release-iphoneos/SpeechToText.build/Objects-normal/armv7s/testecho.o36"D0E19967-E2FF-4E90-BBE0-75E5B447D7C0-

CCompileC build/SpeechToText.build/Release-iphoneos/SpeechToText.build/Objects-normal/armv7s/testenc.o /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/libspeex/testenc.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
s379341518.919444
e379341519.015411
r1
xCompileC
xbuild/SpeechToText.build/Release-iphoneos/SpeechToText.build/Objects-normal/armv7s/testenc.o
x/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/libspeex/testenc.c
xnormal
xarmv7s
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Compile /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/libspeex/testenc.c9fe3ebce4a9cb641^1efd03cf4a9cb641^---0#0#0#-19%DVTDocumentLocation2@93"file://localhost/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/libspeex/testenc.c0000000000000000^3145"CompileC build/SpeechToText.build/Release-iphoneos/SpeechToText.build/Objects-normal/armv7s/testenc.o speex/libspeex/testenc.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch armv7s -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/SpeechToText.build/Release-iphoneos/SpeechToText.build/SpeechToText-generated-files.hmap -I/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/SpeechToText.build/Release-iphoneos/SpeechToText.build/SpeechToText-own-target-headers.hmap -I/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/SpeechToText.build/Release-iphoneos/SpeechToText.build/SpeechToText-all-target-headers.hmap -iquote /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/SpeechToText.build/Release-iphoneos/SpeechToText.build/SpeechToText-project-headers.hmap -I/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/Release-iphoneos/include -I. -Ispeex -Ispeex/include -Ispeex/libspeex -Ispeex/ogg -Ispeex/src -Ispeex/include/speex -Ispeex/libspeex/.deps -Ispeex/src/.deps -I/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/SpeechToText.build/Release-iphoneos/SpeechToText.build/DerivedSources/armv7s -I/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/SpeechToText.build/Release-iphoneos/SpeechToText.build/DerivedSources -F/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/Release-iphoneos -include /var/folders/qv/rgj1frz90c79l38461s47yrr0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/SpeechToText-Prefix-blduoopmjqrukmgvjzintvotjudw/SpeechToText-Prefix.pch -MMD -MT dependencies -MF /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/SpeechToText.build/Release-iphoneos/SpeechToText.build/Objects-normal/armv7s/testenc.d --serialize-diagnostics /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/SpeechToText.build/Release-iphoneos/SpeechToText.build/Objects-normal/armv7s/testenc.dia -c /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/libspeex/testenc.c -o /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/SpeechToText.build/Release-iphoneos/SpeechToText.build/Objects-normal/armv7s/testenc.o36"15390399-FA71-4945-AC4D-DA56B90BBA36-

CCompileC build/SpeechToText.build/Release-iphoneos/SpeechToText.build/Objects-normal/armv7s/testenc_uwb.o /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/libspeex/testenc_uwb.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
s379341518.934210
e379341519.042306
r1
xCompileC
xbuild/SpeechToText.build/Release-iphoneos/SpeechToText.build/Objects-normal/armv7s/testenc_uwb.o
x/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/libspeex/testenc_uwb.c
xnormal
xarmv7s
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Compile /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/libspeex/testenc_uwb.c2849efce4a9cb641^f6d40acf4a9cb641^---0#0#0#-19%DVTDocumentLocation2@97"file://localhost/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/libspeex/testenc_uwb.c0000000000000000^3169"CompileC build/SpeechToText.build/Release-iphoneos/SpeechToText.build/Objects-normal/armv7s/testenc_uwb.o speex/libspeex/testenc_uwb.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch armv7s -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/SpeechToText.build/Release-iphoneos/SpeechToText.build/SpeechToText-generated-files.hmap -I/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/SpeechToText.build/Release-iphoneos/SpeechToText.build/SpeechToText-own-target-headers.hmap -I/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/SpeechToText.build/Release-iphoneos/SpeechToText.build/SpeechToText-all-target-headers.hmap -iquote /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/SpeechToText.build/Release-iphoneos/SpeechToText.build/SpeechToText-project-headers.hmap -I/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/Release-iphoneos/include -I. -Ispeex -Ispeex/include -Ispeex/libspeex -Ispeex/ogg -Ispeex/src -Ispeex/include/speex -Ispeex/libspeex/.deps -Ispeex/src/.deps -I/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/SpeechToText.build/Release-iphoneos/SpeechToText.build/DerivedSources/armv7s -I/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/SpeechToText.build/Release-iphoneos/SpeechToText.build/DerivedSources -F/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/Release-iphoneos -include /var/folders/qv/rgj1frz90c79l38461s47yrr0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/SpeechToText-Prefix-blduoopmjqrukmgvjzintvotjudw/SpeechToText-Prefix.pch -MMD -MT dependencies -MF /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/SpeechToText.build/Release-iphoneos/SpeechToText.build/Objects-normal/armv7s/testenc_uwb.d --serialize-diagnostics /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/SpeechToText.build/Release-iphoneos/SpeechToText.build/Objects-normal/armv7s/testenc_uwb.dia -c /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/libspeex/testenc_uwb.c -o /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/SpeechToText.build/Release-iphoneos/SpeechToText.build/Objects-normal/armv7s/testenc_uwb.o36"B5FF258E-BEA2-4E2E-91EF-99578BC25798-

CCompileC build/SpeechToText.build/Release-iphoneos/SpeechToText.build/Objects-normal/armv7s/testenc_wb.o /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/libspeex/testenc_wb.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
s379341519.016636
e379341519.080117
r1
xCompileC
xbuild/SpeechToText.build/Release-iphoneos/SpeechToText.build/Objects-normal/armv7s/testenc_wb.o
x/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/libspeex/testenc_wb.c
xnormal
xarmv7s
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Compile /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/libspeex/testenc_wb.cee6004cf4a9cb641^e29114cf4a9cb641^---0#0#0#-19%DVTDocumentLocation2@96"file://localhost/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/libspeex/testenc_wb.c0000000000000000^3163"CompileC build/SpeechToText.build/Release-iphoneos/SpeechToText.build/Objects-normal/armv7s/testenc_wb.o speex/libspeex/testenc_wb.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch armv7s -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/SpeechToText.build/Release-iphoneos/SpeechToText.build/SpeechToText-generated-files.hmap -I/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/SpeechToText.build/Release-iphoneos/SpeechToText.build/SpeechToText-own-target-headers.hmap -I/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/SpeechToText.build/Release-iphoneos/SpeechToText.build/SpeechToText-all-target-headers.hmap -iquote /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/SpeechToText.build/Release-iphoneos/SpeechToText.build/SpeechToText-project-headers.hmap -I/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/Release-iphoneos/include -I. -Ispeex -Ispeex/include -Ispeex/libspeex -Ispeex/ogg -Ispeex/src -Ispeex/include/speex -Ispeex/libspeex/.deps -Ispeex/src/.deps -I/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/SpeechToText.build/Release-iphoneos/SpeechToText.build/DerivedSources/armv7s -I/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/SpeechToText.build/Release-iphoneos/SpeechToText.build/DerivedSources -F/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/Release-iphoneos -include /var/folders/qv/rgj1frz90c79l38461s47yrr0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/SpeechToText-Prefix-blduoopmjqrukmgvjzintvotjudw/SpeechToText-Prefix.pch -MMD -MT dependencies -MF /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/SpeechToText.build/Release-iphoneos/SpeechToText.build/Objects-normal/armv7s/testenc_wb.d --serialize-diagnostics /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/SpeechToText.build/Release-iphoneos/SpeechToText.build/Objects-normal/armv7s/testenc_wb.dia -c /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/libspeex/testenc_wb.c -o /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/SpeechToText.build/Release-iphoneos/SpeechToText.build/Objects-normal/armv7s/testenc_wb.o36"0162545A-EF05-4D78-9166-7944C327ABAA-

CCompileC build/SpeechToText.build/Release-iphoneos/SpeechToText.build/Objects-normal/armv7s/testjitter.o /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/libspeex/testjitter.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
s379341519.043596
e379341519.088064
r1
xCompileC
xbuild/SpeechToText.build/Release-iphoneos/SpeechToText.build/Objects-normal/armv7s/testjitter.o
x/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/libspeex/testjitter.c
xnormal
xarmv7s
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/libspeex/testjitter.c:13:6: warning: no previous prototype for function 'synthIn' [-Wmissing-prototypes]
ovoid synthIn(JitterBufferPacket *in, int idx, int span) {
o     ^
o/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/libspeex/testjitter.c:17:12: warning: assigning to 'char *' from 'unsigned char [4]' converts between pointers to integer types with different sign [-Wpointer-sign]
o  in->data = d.data;
o           ^ ~~~~~~
o/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/libspeex/testjitter.c:25:6: warning: no previous prototype for function 'jitterFill' [-Wmissing-prototypes]
ovoid jitterFill(JitterBuffer *jb) {
o     ^
o3 warnings generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Compile /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/libspeex/testjitter.cb2480bcf4a9cb641^179f16cf4a9cb641^-726"/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/libspeex/testjitter.c:13:6: warning: no previous prototype for function 'synthIn' [-Wmissing-prototypes]void synthIn(JitterBufferPacket *in, int idx, int span) {     ^/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/libspeex/testjitter.c:17:12: warning: assigning to 'char *' from 'unsigned char [4]' converts between pointers to integer types with different sign [-Wpointer-sign]  in->data = d.data;           ^ ~~~~~~/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/libspeex/testjitter.c:25:6: warning: no previous prototype for function 'jitterFill' [-Wmissing-prototypes]void jitterFill(JitterBuffer *jb) {     ^3 warnings generated.3(36%IDEClangDiagnosticActivityLogMessage2@44"No previous prototype for function 'synthIn'-379341519#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@96"file://localhost/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/libspeex/testjitter.c0000000000000000^12#5#12#5#165#0#14"Semantic Issue--2@109"Assigning to 'char *' from 'unsigned char [4]' converts between pointers to integer types with different sign-379341519#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@96"file://localhost/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/libspeex/testjitter.c0000000000000000^16#11#16#11#266#0#14"Semantic Issue1(3@96"file://localhost/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/libspeex/testjitter.c0000000000000000^16#13#16#19#268#2#-2@47"No previous prototype for function 'jitterFill'-379341519#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@96"file://localhost/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/libspeex/testjitter.c0000000000000000^24#5#24#5#402#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation4@96"file://localhost/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/libspeex/testjitter.c0000000000000000^3163"CompileC build/SpeechToText.build/Release-iphoneos/SpeechToText.build/Objects-normal/armv7s/testjitter.o speex/libspeex/testjitter.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch armv7s -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/SpeechToText.build/Release-iphoneos/SpeechToText.build/SpeechToText-generated-files.hmap -I/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/SpeechToText.build/Release-iphoneos/SpeechToText.build/SpeechToText-own-target-headers.hmap -I/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/SpeechToText.build/Release-iphoneos/SpeechToText.build/SpeechToText-all-target-headers.hmap -iquote /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/SpeechToText.build/Release-iphoneos/SpeechToText.build/SpeechToText-project-headers.hmap -I/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/Release-iphoneos/include -I. -Ispeex -Ispeex/include -Ispeex/libspeex -Ispeex/ogg -Ispeex/src -Ispeex/include/speex -Ispeex/libspeex/.deps -Ispeex/src/.deps -I/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/SpeechToText.build/Release-iphoneos/SpeechToText.build/DerivedSources/armv7s -I/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/SpeechToText.build/Release-iphoneos/SpeechToText.build/DerivedSources -F/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/Release-iphoneos -include /var/folders/qv/rgj1frz90c79l38461s47yrr0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/SpeechToText-Prefix-blduoopmjqrukmgvjzintvotjudw/SpeechToText-Prefix.pch -MMD -MT dependencies -MF /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/SpeechToText.build/Release-iphoneos/SpeechToText.build/Objects-normal/armv7s/testjitter.d --serialize-diagnostics /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/SpeechToText.build/Release-iphoneos/SpeechToText.build/Objects-normal/armv7s/testjitter.dia -c /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/libspeex/testjitter.c -o /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/SpeechToText.build/Release-iphoneos/SpeechToText.build/Objects-normal/armv7s/testjitter.o36"8FA5A76D-693C-4151-9FB9-2A556DB6038C-

CCompileC build/SpeechToText.build/Release-iphoneos/SpeechToText.build/Objects-normal/armv7s/vbr.o /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/libspeex/vbr.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
s379341519.081390
e379341519.147940
r1
xCompileC
xbuild/SpeechToText.build/Release-iphoneos/SpeechToText.build/Objects-normal/armv7s/vbr.o
x/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/libspeex/vbr.c
xnormal
xarmv7s
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
