o/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/src/speexenc.c:166:6: warning: no previous prototype for function 'add_fisbone_packet' [-Wmissing-prototypes]
ovoid add_fisbone_packet (ogg_stream_state *os, spx_int32_t serialno, SpeexHeader *header) {
o     ^
o/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/src/speexenc.c:184:6: warning: no previous prototype for function 'version' [-Wmissing-prototypes]
ovoid version()
o     ^
o/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/src/speexenc.c:192:6: warning: no previous prototype for function 'version_short' [-Wmissing-prototypes]
ovoid version_short()
o     ^
o/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/src/speexenc.c:200:6: warning: no previous prototype for function 'usage' [-Wmissing-prototypes]
ovoid usage()
o     ^
o6 warnings generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Compile /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/src/speexenc.c14e760b3549cb641^ec4ea7b3549cb641^-1276"/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/src/speexenc.c:71:5: warning: no previous prototype for function 'oe_write_page' [-Wmissing-prototypes]int oe_write_page(ogg_page *page, FILE *fp)    ^/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/src/speexenc.c:150:6: warning: no previous prototype for function 'add_fishead_packet' [-Wmissing-prototypes]void add_fishead_packet (ogg_stream_state *os) {     ^/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/src/speexenc.c:166:6: warning: no previous prototype for function 'add_fisbone_packet' [-Wmissing-prototypes]void add_fisbone_packet (ogg_stream_state *os, spx_int32_t serialno, SpeexHeader *header) {     ^/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/src/speexenc.c:184:6: warning: no previous prototype for function 'version' [-Wmissing-prototypes]void version()     ^/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/src/speexenc.c:192:6: warning: no previous prototype for function 'version_short' [-Wmissing-prototypes]void version_short()     ^/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/src/speexenc.c:200:6: warning: no previous prototype for function 'usage' [-Wmissing-prototypes]void usage()     ^6 warnings generated.6(36%IDEClangDiagnosticActivityLogMessage2@50"No previous prototype for function 'oe_write_page'-379344051#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@89"file://localhost/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/src/speexenc.c0000000000000000^70#4#70#4#2353#0#14"Semantic Issue--2@55"No previous prototype for function 'add_fishead_packet'-379344051#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@89"file://localhost/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/src/speexenc.c0000000000000000^149#5#149#5#4023#0#14"Semantic Issue--2@55"No previous prototype for function 'add_fisbone_packet'-379344051#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@89"file://localhost/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/src/speexenc.c0000000000000000^165#5#165#5#4341#0#14"Semantic Issue--2@44"No previous prototype for function 'version'-379344051#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@89"file://localhost/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/src/speexenc.c0000000000000000^183#5#183#5#4807#0#14"Semantic Issue--2@50"No previous prototype for function 'version_short'-379344051#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@89"file://localhost/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/src/speexenc.c0000000000000000^191#5#191#5#5077#0#14"Semantic Issue--2@42"No previous prototype for function 'usage'-379344051#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@89"file://localhost/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/src/speexenc.c0000000000000000^199#5#199#5#5313#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation4@89"file://localhost/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/src/speexenc.c0000000000000000^3279"CompileC build/SpeechToText.build/Release-iphoneos/SpeechToText.build/Objects-normal/armv7s/speexenc.o speex/src/speexenc.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch armv7s -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/SpeechToText.build/Release-iphoneos/SpeechToText.build/SpeechToText-generated-files.hmap -I/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/SpeechToText.build/Release-iphoneos/SpeechToText.build/SpeechToText-own-target-headers.hmap -I/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/SpeechToText.build/Release-iphoneos/SpeechToText.build/SpeechToText-all-target-headers.hmap -iquote /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/SpeechToText.build/Release-iphoneos/SpeechToText.build/SpeechToText-project-headers.hmap -I/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/Release-iphoneos/include -I. -Ibuild -Ispeex -Ibuild/SpeechToText.build -Ispeex/include -Ispeex/libspeex -Ispeex/ogg -Ispeex/src -Ibuild/SpeechToText.build/Debug-iphoneos -Ispeex/include/speex -Ispeex/libspeex/.deps -Ispeex/src/.deps -Ibuild/SpeechToText.build/Debug-iphoneos/SpeechToText.build -I/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/SpeechToText.build/Release-iphoneos/SpeechToText.build/DerivedSources/armv7s -I/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/SpeechToText.build/Release-iphoneos/SpeechToText.build/DerivedSources -F/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/Release-iphoneos -include /var/folders/qv/rgj1frz90c79l38461s47yrr0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/SpeechToText-Prefix-cwxhajecdiebiwainztsjochzcwa/SpeechToText-Prefix.pch -MMD -MT dependencies -MF /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/SpeechToText.build/Release-iphoneos/SpeechToText.build/Objects-normal/armv7s/speexenc.d --serialize-diagnostics /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/SpeechToText.build/Release-iphoneos/SpeechToText.build/Objects-normal/armv7s/speexenc.dia -c /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/src/speexenc.c -o /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/SpeechToText.build/Release-iphoneos/SpeechToText.build/Objects-normal/armv7s/speexenc.o36"9C114757-ED03-4D8E-BA26-CD4B375AF504-

CCompileC build/SpeechToText.build/Release-iphoneos/SpeechToText.build/Objects-normal/armv7s/stereo.o /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/libspeex/stereo.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
s379344050.816079
e379344050.920383
r1
xCompileC
xbuild/SpeechToText.build/Release-iphoneos/SpeechToText.build/Objects-normal/armv7s/stereo.o
x/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/libspeex/stereo.c
xnormal
xarmv7s
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/libspeex/stereo.c:75:26: warning: no previous prototype for function 'speex_stereo_state_init' [-Wmissing-prototypes]
oEXPORT SpeexStereoState *speex_stereo_state_init()
o                         ^
o1 warning generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compile /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/libspeex/stereo.cc408d1b2549cb641^a8abebb2549cb641^-276"/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/libspeex/stereo.c:75:26: warning: no previous prototype for function 'speex_stereo_state_init' [-Wmissing-prototypes]EXPORT SpeexStereoState *speex_stereo_state_init()                         ^1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@60"No previous prototype for function 'speex_stereo_state_init'-379344050#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@92"file://localhost/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/libspeex/stereo.c0000000000000000^74#25#74#25#3235#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation4@92"file://localhost/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/libspeex/stereo.c0000000000000000^3277"CompileC build/SpeechToText.build/Release-iphoneos/SpeechToText.build/Objects-normal/armv7s/stereo.o speex/libspeex/stereo.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch armv7s -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/SpeechToText.build/Release-iphoneos/SpeechToText.build/SpeechToText-generated-files.hmap -I/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/SpeechToText.build/Release-iphoneos/SpeechToText.build/SpeechToText-own-target-headers.hmap -I/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/SpeechToText.build/Release-iphoneos/SpeechToText.build/SpeechToText-all-target-headers.hmap -iquote /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/SpeechToText.build/Release-iphoneos/SpeechToText.build/SpeechToText-project-headers.hmap -I/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/Release-iphoneos/include -I. -Ibuild -Ispeex -Ibuild/SpeechToText.build -Ispeex/include -Ispeex/libspeex -Ispeex/ogg -Ispeex/src -Ibuild/SpeechToText.build/Debug-iphoneos -Ispeex/include/speex -Ispeex/libspeex/.deps -Ispeex/src/.deps -Ibuild/SpeechToText.build/Debug-iphoneos/SpeechToText.build -I/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/SpeechToText.build/Release-iphoneos/SpeechToText.build/DerivedSources/armv7s -I/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/SpeechToText.build/Release-iphoneos/SpeechToText.build/DerivedSources -F/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/Release-iphoneos -include /var/folders/qv/rgj1frz90c79l38461s47yrr0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/SpeechToText-Prefix-cwxhajecdiebiwainztsjochzcwa/SpeechToText-Prefix.pch -MMD -MT dependencies -MF /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/SpeechToText.build/Release-iphoneos/SpeechToText.build/Objects-normal/armv7s/stereo.d --serialize-diagnostics /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/SpeechToText.build/Release-iphoneos/SpeechToText.build/Objects-normal/armv7s/stereo.dia -c /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/libspeex/stereo.c -o /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/SpeechToText.build/Release-iphoneos/SpeechToText.build/Objects-normal/armv7s/stereo.o36"797DF676-7B00-45AA-BC0C-76D1AEC23968-

CCompileC build/SpeechToText.build/Release-iphoneos/SpeechToText.build/Objects-normal/armv7s/testdenoise.o /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/libspeex/testdenoise.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
s379344050.921671
e379344050.958005
r1
xCompileC
xbuild/SpeechToText.build/Release-iphoneos/SpeechToText.build/Objects-normal/armv7s/testdenoise.o
x/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/libspeex/testdenoise.c
xnormal
xarmv7s
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Compile /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/libspeex/testdenoise.ce411ecb2549cb641^1440f5b2549cb641^---0#0#0#-19%DVTDocumentLocation2@97"file://localhost/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/libspeex/testdenoise.c0000000000000000^3307"CompileC build/SpeechToText.build/Release-iphoneos/SpeechToText.build/Objects-normal/armv7s/testdenoise.o speex/libspeex/testdenoise.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch armv7s -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/SpeechToText.build/Release-iphoneos/SpeechToText.build/SpeechToText-generated-files.hmap -I/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/SpeechToText.build/Release-iphoneos/SpeechToText.build/SpeechToText-own-target-headers.hmap -I/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/SpeechToText.build/Release-iphoneos/SpeechToText.build/SpeechToText-all-target-headers.hmap -iquote /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/SpeechToText.build/Release-iphoneos/SpeechToText.build/SpeechToText-project-headers.hmap -I/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/Release-iphoneos/include -I. -Ibuild -Ispeex -Ibuild/SpeechToText.build -Ispeex/include -Ispeex/libspeex -Ispeex/ogg -Ispeex/src -Ibuild/SpeechToText.build/Debug-iphoneos -Ispeex/include/speex -Ispeex/libspeex/.deps -Ispeex/src/.deps -Ibuild/SpeechToText.build/Debug-iphoneos/SpeechToText.build -I/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/SpeechToText.build/Release-iphoneos/SpeechToText.build/DerivedSources/armv7s -I/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/SpeechToText.build/Release-iphoneos/SpeechToText.build/DerivedSources -F/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/Release-iphoneos -include /var/folders/qv/rgj1frz90c79l38461s47yrr0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/SpeechToText-Prefix-cwxhajecdiebiwainztsjochzcwa/SpeechToText-Prefix.pch -MMD -MT dependencies -MF /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/SpeechToText.build/Release-iphoneos/SpeechToText.build/Objects-normal/armv7s/testdenoise.d --serialize-diagnostics /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/SpeechToText.build/Release-iphoneos/SpeechToText.build/Objects-normal/armv7s/testdenoise.dia -c /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/libspeex/testdenoise.c -o /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/SpeechToText.build/Release-iphoneos/SpeechToText.build/Objects-normal/armv7s/testdenoise.o36"3641812B-D06C-448E-A8BD-DA9201DF18B4-

CCompileC build/SpeechToText.build/Release-iphoneos/SpeechToText.build/Objects-normal/armv7s/testecho.o /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/libspeex/testecho.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
s379344050.959293
e379344051.000657
r1
xCompileC
xbuild/SpeechToText.build/Release-iphoneos/SpeechToText.build/Objects-normal/armv7s/testecho.o
x/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/libspeex/testecho.c
xnormal
xarmv7s
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Compile /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/libspeex/testecho.c35b4f5b2549cb641^4f3b00b3549cb641^---0#0#0#-19%DVTDocumentLocation2@94"file://localhost/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/libspeex/testecho.c0000000000000000^3289"CompileC build/SpeechToText.build/Release-iphoneos/SpeechToText.build/Objects-normal/armv7s/testecho.o speex/libspeex/testecho.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch armv7s -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/SpeechToText.build/Release-iphoneos/SpeechToText.build/SpeechToText-generated-files.hmap -I/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/SpeechToText.build/Release-iphoneos/SpeechToText.build/SpeechToText-own-target-headers.hmap -I/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/SpeechToText.build/Release-iphoneos/SpeechToText.build/SpeechToText-all-target-headers.hmap -iquote /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/SpeechToText.build/Release-iphoneos/SpeechToText.build/SpeechToText-project-headers.hmap -I/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/Release-iphoneos/include -I. -Ibuild -Ispeex -Ibuild/SpeechToText.build -Ispeex/include -Ispeex/libspeex -Ispeex/ogg -Ispeex/src -Ibuild/SpeechToText.build/Debug-iphoneos -Ispeex/include/speex -Ispeex/libspeex/.deps -Ispeex/src/.deps -Ibuild/SpeechToText.build/Debug-iphoneos/SpeechToText.build -I/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/SpeechToText.build/Release-iphoneos/SpeechToText.build/DerivedSources/armv7s -I/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/SpeechToText.build/Release-iphoneos/SpeechToText.build/DerivedSources -F/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/Release-iphoneos -include /var/folders/qv/rgj1frz90c79l38461s47yrr0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/SpeechToText-Prefix-cwxhajecdiebiwainztsjochzcwa/SpeechToText-Prefix.pch -MMD -MT dependencies -MF /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/SpeechToText.build/Release-iphoneos/SpeechToText.build/Objects-normal/armv7s/testecho.d --serialize-diagnostics /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/SpeechToText.build/Release-iphoneos/SpeechToText.build/Objects-normal/armv7s/testecho.dia -c /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/libspeex/testecho.c -o /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/SpeechToText.build/Release-iphoneos/SpeechToText.build/Objects-normal/armv7s/testecho.o36"6D856AE0-DCA3-400C-933F-C1501CE41010-

CCompileC build/SpeechToText.build/Release-iphoneos/SpeechToText.build/Objects-normal/armv7s/testenc.o /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/libspeex/testenc.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
s379344051.002317
e379344051.073246
r1
xCompileC
xbuild/SpeechToText.build/Release-iphoneos/SpeechToText.build/Objects-normal/armv7s/testenc.o
x/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/libspeex/testenc.c
xnormal
xarmv7s
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Compile /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/libspeex/testenc.cb3b700b3549cb641^860315b3549cb641^---0#0#0#-19%DVTDocumentLocation2@93"file://localhost/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/libspeex/testenc.c0000000000000000^3283"CompileC build/SpeechToText.build/Release-iphoneos/SpeechToText.build/Objects-normal/armv7s/testenc.o speex/libspeex/testenc.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch armv7s -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/SpeechToText.build/Release-iphoneos/SpeechToText.build/SpeechToText-generated-files.hmap -I/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/SpeechToText.build/Release-iphoneos/SpeechToText.build/SpeechToText-own-target-headers.hmap -I/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/SpeechToText.build/Release-iphoneos/SpeechToText.build/SpeechToText-all-target-headers.hmap -iquote /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/SpeechToText.build/Release-iphoneos/SpeechToText.build/SpeechToText-project-headers.hmap -I/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/Release-iphoneos/include -I. -Ibuild -Ispeex -Ibuild/SpeechToText.build -Ispeex/include -Ispeex/libspeex -Ispeex/ogg -Ispeex/src -Ibuild/SpeechToText.build/Debug-iphoneos -Ispeex/include/speex -Ispeex/libspeex/.deps -Ispeex/src/.deps -Ibuild/SpeechToText.build/Debug-iphoneos/SpeechToText.build -I/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/SpeechToText.build/Release-iphoneos/SpeechToText.build/DerivedSources/armv7s -I/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/SpeechToText.build/Release-iphoneos/SpeechToText.build/DerivedSources -F/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/Release-iphoneos -include /var/folders/qv/rgj1frz90c79l38461s47yrr0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/SpeechToText-Prefix-cwxhajecdiebiwainztsjochzcwa/SpeechToText-Prefix.pch -MMD -MT dependencies -MF /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/SpeechToText.build/Release-iphoneos/SpeechToText.build/Objects-normal/armv7s/testenc.d --serialize-diagnostics /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/SpeechToText.build/Release-iphoneos/SpeechToText.build/Objects-normal/armv7s/testenc.dia -c /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/libspeex/testenc.c -o /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/build/SpeechToText.build/Release-iphoneos/SpeechToText.build/Objects-normal/armv7s/testenc.o36"C2EB63FB-F0D8-454D-81A6-871E4D8A6F21-

CCompileC build/SpeechToText.build/Release-iphoneos/SpeechToText.build/Objects-normal/armv7s/testenc_uwb.o /Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/libspeex/testenc_uwb.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
s379344051.051465
e379344051.131459
r1
xCompileC
xbuild/SpeechToText.build/Release-iphoneos/SpeechToText.build/Objects-normal/armv7s/testenc_uwb.o
x/Users/joseluiscampana/Desktop/iPhone-Speech-To-Text/speex/libspeex/testenc_uwb.c
xnormal
xarmv7s
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
